CCS PCM C Compiler, Version 5.007, 61971               02-Haz-21 15:28

               Filename:   E:\GitHub\Sera-Otomasyonu\SeraOtomasyonu.lst

               ROM used:   1737 words (21%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
0528:  MOVF   2B,W
0529:  MOVWF  36
052A:  CALL   0F3
052B:  MOVF   2C,W
052C:  MOVWF  36
052D:  CALL   0F3
052E:  MOVF   2D,W
052F:  MOVWF  36
0530:  CALL   0F3
0531:  MOVF   2E,W
0532:  MOVWF  36
0533:  CALL   0F3
0534:  BCF    0A.3
0535:  BCF    0A.4
0536:  GOTO   66F (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #fuses XT,NOWDT,NOPROTECT,NOBROWNOUT,NOLVP,NOPUT,NOWRT,NODEBUG,NOCPD 
.................... #use delay(clock = 4000000) 
*
0047:  MOVLW  37
0048:  MOVWF  04
0049:  BCF    03.7
004A:  MOVF   00,W
004B:  BTFSC  03.2
004C:  GOTO   05B
004D:  MOVLW  01
004E:  MOVWF  78
004F:  CLRF   77
0050:  DECFSZ 77,F
0051:  GOTO   050
0052:  DECFSZ 78,F
0053:  GOTO   04F
0054:  MOVLW  4A
0055:  MOVWF  77
0056:  DECFSZ 77,F
0057:  GOTO   056
0058:  GOTO   059
0059:  DECFSZ 00,F
005A:  GOTO   04D
005B:  RETURN
.................... #use fast_io(a) 
.................... #define use_portb_lcd TRUE 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0074:  MOVLW  0F
0075:  BSF    03.5
0076:  ANDWF  06,W
0077:  IORLW  F0
0078:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0079:  BCF    03.5
007A:  BSF    06.2
....................    delay_cycles(1); 
007B:  NOP
....................    lcd_output_enable(1); 
007C:  BSF    06.0
....................    delay_cycles(1); 
007D:  NOP
....................    high = lcd_read_nibble(); 
007E:  CALL   068
007F:  MOVF   78,W
0080:  MOVWF  3E
....................        
....................    lcd_output_enable(0); 
0081:  BCF    06.0
....................    delay_cycles(1); 
0082:  NOP
....................    lcd_output_enable(1); 
0083:  BSF    06.0
....................    delay_us(1); 
0084:  NOP
....................    low = lcd_read_nibble(); 
0085:  CALL   068
0086:  MOVF   78,W
0087:  MOVWF  3D
....................        
....................    lcd_output_enable(0); 
0088:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0089:  MOVLW  0F
008A:  BSF    03.5
008B:  ANDWF  06,W
008C:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
008D:  BCF    03.5
008E:  SWAPF  3E,W
008F:  MOVWF  77
0090:  MOVLW  F0
0091:  ANDWF  77,F
0092:  MOVF   77,W
0093:  IORWF  3D,W
0094:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0068:  MOVF   06,W
0069:  MOVWF  77
006A:  SWAPF  06,W
006B:  ANDLW  0F
006C:  MOVWF  78
....................   #endif 
006D:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
005C:  SWAPF  3E,W
005D:  ANDLW  F0
005E:  MOVWF  77
005F:  MOVLW  0F
0060:  ANDWF  06,W
0061:  IORWF  77,W
0062:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0063:  NOP
....................    lcd_output_enable(1); 
0064:  BSF    06.0
....................    delay_us(2); 
0065:  GOTO   066
....................    lcd_output_enable(0); 
0066:  BCF    06.0
0067:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
006E:  BSF    03.5
006F:  BCF    06.0
....................    lcd_rs_tris(); 
0070:  BCF    06.1
....................    lcd_rw_tris(); 
0071:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0072:  BCF    03.5
0073:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0095:  MOVF   78,W
0096:  MOVWF  3D
0097:  BTFSC  3D.7
0098:  GOTO   074
....................    lcd_output_rs(address); 
0099:  BTFSS  3B.0
009A:  BCF    06.1
009B:  BTFSC  3B.0
009C:  BSF    06.1
....................    delay_cycles(1); 
009D:  NOP
....................    lcd_output_rw(0); 
009E:  BCF    06.2
....................    delay_cycles(1); 
009F:  NOP
....................    lcd_output_enable(0); 
00A0:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00A1:  SWAPF  3C,W
00A2:  MOVWF  3D
00A3:  MOVLW  0F
00A4:  ANDWF  3D,F
00A5:  MOVF   3D,W
00A6:  MOVWF  3E
00A7:  CALL   05C
....................    lcd_send_nibble(n & 0xf); 
00A8:  MOVF   3C,W
00A9:  ANDLW  0F
00AA:  MOVWF  3D
00AB:  MOVWF  3E
00AC:  CALL   05C
00AD:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00AE:  MOVLW  0F
00AF:  BSF    03.5
00B0:  ANDWF  06,W
00B1:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00B2:  BCF    06.0
....................    lcd_rs_tris(); 
00B3:  BCF    06.1
....................    lcd_rw_tris(); 
00B4:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00B5:  BCF    03.5
00B6:  BCF    06.1
....................    lcd_output_rw(0); 
00B7:  BCF    06.2
....................    lcd_output_enable(0); 
00B8:  BCF    06.0
....................      
....................    delay_ms(15); 
00B9:  MOVLW  0F
00BA:  MOVWF  37
00BB:  CALL   047
....................    for(i=1;i<=3;++i) 
00BC:  MOVLW  01
00BD:  MOVWF  29
00BE:  MOVF   29,W
00BF:  SUBLW  03
00C0:  BTFSS  03.0
00C1:  GOTO   0CA
....................    { 
....................        lcd_send_nibble(3); 
00C2:  MOVLW  03
00C3:  MOVWF  3E
00C4:  CALL   05C
....................        delay_ms(5); 
00C5:  MOVLW  05
00C6:  MOVWF  37
00C7:  CALL   047
00C8:  INCF   29,F
00C9:  GOTO   0BE
....................    } 
....................     
....................    lcd_send_nibble(2); 
00CA:  MOVLW  02
00CB:  MOVWF  3E
00CC:  CALL   05C
....................    delay_ms(5); 
00CD:  MOVLW  05
00CE:  MOVWF  37
00CF:  CALL   047
....................    for(i=0;i<=3;++i) 
00D0:  CLRF   29
00D1:  MOVF   29,W
00D2:  SUBLW  03
00D3:  BTFSS  03.0
00D4:  GOTO   0DE
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00D5:  MOVF   29,W
00D6:  CALL   004
00D7:  MOVWF  2A
00D8:  CLRF   3B
00D9:  MOVF   2A,W
00DA:  MOVWF  3C
00DB:  CALL   06E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00DC:  INCF   29,F
00DD:  GOTO   0D1
00DE:  BCF    0A.3
00DF:  BCF    0A.4
00E0:  GOTO   56B (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00E1:  DECFSZ 38,W
00E2:  GOTO   0E4
00E3:  GOTO   0E7
....................       address=LCD_LINE_TWO; 
00E4:  MOVLW  40
00E5:  MOVWF  39
00E6:  GOTO   0E8
....................    else 
....................       address=0; 
00E7:  CLRF   39
....................       
....................    address+=x-1; 
00E8:  MOVLW  01
00E9:  SUBWF  37,W
00EA:  ADDWF  39,F
....................    lcd_send_byte(0,0x80|address); 
00EB:  MOVF   39,W
00EC:  IORLW  80
00ED:  MOVWF  3A
00EE:  CLRF   3B
00EF:  MOVF   3A,W
00F0:  MOVWF  3C
00F1:  CALL   06E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00F2:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00F3:  MOVF   36,W
00F4:  XORLW  07
00F5:  BTFSC  03.2
00F6:  GOTO   101
00F7:  XORLW  0B
00F8:  BTFSC  03.2
00F9:  GOTO   106
00FA:  XORLW  06
00FB:  BTFSC  03.2
00FC:  GOTO   10E
00FD:  XORLW  02
00FE:  BTFSC  03.2
00FF:  GOTO   114
0100:  GOTO   119
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0101:  MOVLW  01
0102:  MOVWF  37
0103:  MOVWF  38
0104:  CALL   0E1
0105:  GOTO   11E
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0106:  CLRF   3B
0107:  MOVLW  01
0108:  MOVWF  3C
0109:  CALL   06E
....................                      delay_ms(2); 
010A:  MOVLW  02
010B:  MOVWF  37
010C:  CALL   047
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
010D:  GOTO   11E
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
010E:  MOVLW  01
010F:  MOVWF  37
0110:  MOVLW  02
0111:  MOVWF  38
0112:  CALL   0E1
0113:  GOTO   11E
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0114:  CLRF   3B
0115:  MOVLW  10
0116:  MOVWF  3C
0117:  CALL   06E
0118:  GOTO   11E
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0119:  MOVLW  01
011A:  MOVWF  3B
011B:  MOVF   36,W
011C:  MOVWF  3C
011D:  CALL   06E
....................      #endif 
....................    } 
011E:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #define ENTER PIN_C3 
.................... #define ASAGI  PIN_C1 
.................... #define YUKARI  PIN_C0 
.................... #define ESC  PIN_C2 
....................  
.................... int8 referans=70,menu_say=0; 
.................... unsigned long int bilgi; 
.................... float nem; 
....................  
.................... void nem_oku ()  
.................... { 
.................... set_adc_channel(0); 
*
0187:  MOVLW  00
0188:  MOVWF  78
0189:  MOVF   1F,W
018A:  ANDLW  C7
018B:  IORWF  78,W
018C:  MOVWF  1F
....................     
....................     delay_us(20); 
018D:  MOVLW  06
018E:  MOVWF  77
018F:  DECFSZ 77,F
0190:  GOTO   18F
0191:  NOP
....................      
....................     bilgi=read_adc(); 
0192:  BSF    1F.2
0193:  BTFSC  1F.2
0194:  GOTO   193
0195:  BSF    03.5
0196:  MOVF   1E,W
0197:  BCF    03.5
0198:  MOVWF  22
0199:  MOVF   1E,W
019A:  MOVWF  23
....................     nem=bilgi/7.13; 
019B:  MOVF   23,W
019C:  MOVWF  2A
019D:  MOVF   22,W
019E:  MOVWF  29
019F:  CALL   16A
01A0:  MOVF   7A,W
01A1:  MOVWF  2C
01A2:  MOVF   79,W
01A3:  MOVWF  2B
01A4:  MOVF   78,W
01A5:  MOVWF  2A
01A6:  MOVF   77,W
01A7:  MOVWF  29
01A8:  MOVLW  F6
01A9:  MOVWF  30
01AA:  MOVLW  28
01AB:  MOVWF  2F
01AC:  MOVLW  64
01AD:  MOVWF  2E
01AE:  MOVLW  81
01AF:  MOVWF  2D
*
0279:  MOVF   7A,W
027A:  MOVWF  27
027B:  MOVF   79,W
027C:  MOVWF  26
027D:  MOVF   78,W
027E:  MOVWF  25
027F:  MOVF   77,W
0280:  MOVWF  24
0281:  BCF    0A.3
0282:  BCF    0A.4
0283:  GOTO   5EC (RETURN)
....................  
.................... } 
....................  
.................... void eprom_oku () 
.................... { 
.................... referans=read_eeprom(0); 
0284:  BSF    03.6
0285:  CLRF   0D
0286:  BSF    03.5
0287:  BCF    0C.7
0288:  BSF    0C.0
0289:  BCF    03.5
028A:  MOVF   0C,W
028B:  BCF    03.6
028C:  MOVWF  20
028D:  BCF    0A.3
028E:  BCF    0A.4
028F:  GOTO   5ED (RETURN)
.................... } 
....................  
....................  
.................... void main ()  
*
0537:  MOVLW  46
0538:  MOVWF  20
0539:  CLRF   21
053A:  MOVLW  FF
053B:  MOVWF  28
053C:  BSF    03.5
053D:  BSF    1F.0
053E:  BSF    1F.1
053F:  BSF    1F.2
0540:  BCF    1F.3
0541:  MOVLW  07
0542:  MOVWF  1C
0543:  BCF    03.7
0544:  MOVLW  1F
0545:  ANDWF  03,F
.................... { 
....................  
....................  setup_psp(PSP_DISABLED); 
0546:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
0547:  BCF    03.5
0548:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
0549:  MOVLW  00
054A:  MOVWF  78
054B:  MOVWF  12
054C:  MOVLW  00
054D:  BSF    03.5
054E:  MOVWF  12
....................    setup_CCP1(CCP_OFF); 
054F:  MOVLW  F0
0550:  BCF    03.5
0551:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
0552:  ANDWF  1D,F
....................     
....................    set_tris_a(0x01); 
0553:  MOVLW  01
0554:  BSF    03.5
0555:  MOVWF  05
....................    set_tris_d(0); // RD portu çýkýþ olarak yönlendirildi 
0556:  MOVLW  00
0557:  MOVWF  08
....................    output_d(0); // RD portunun tüm çýkýþlarý sýfýrlandý 
0558:  CLRF   08
0559:  BCF    03.5
055A:  CLRF   08
....................     
....................    setup_adc(adc_clock_div_32); 
055B:  BSF    03.5
055C:  BCF    1F.6
055D:  BCF    03.5
055E:  BCF    1F.6
055F:  BSF    1F.7
0560:  BSF    03.5
0561:  BSF    1F.7
0562:  BCF    03.5
0563:  BSF    1F.0
....................    setup_adc_ports(AN0); 
0564:  BSF    03.5
0565:  BCF    1F.0
0566:  BSF    1F.1
0567:  BSF    1F.2
0568:  BSF    1F.3
....................    lcd_init(); 
0569:  BCF    03.5
056A:  GOTO   0AE
....................  
....................  
....................  
.................... while (1) { 
....................  
.................... while (2) { 
.................... bas: 
.................... switch(menu_say) 
056B:  MOVF   21,W
056C:  BTFSC  03.2
056D:  GOTO   572
056E:  XORLW  01
056F:  BTFSC  03.2
0570:  GOTO   59C
0571:  GOTO   5C5
....................          { 
....................             case 0: 
....................                lcd_gotoxy(1,1); 
0572:  MOVLW  01
0573:  MOVWF  37
0574:  MOVWF  38
0575:  CALL   0E1
....................                printf(lcd_putc,">1-Baslat "); 
0576:  MOVLW  0C
0577:  BSF    03.6
0578:  MOVWF  0D
0579:  MOVLW  00
057A:  MOVWF  0F
057B:  BCF    03.6
057C:  CALL   11F
